!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-3+OH<=>CH3CHCO+C2H5+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-4+OH<=>CH3CO+C3H6+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-2+OH<=>C2H3CHO+C2H5+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-3+OH<=>HCO+C4H8-1+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-4+OH<=>CH2CHO+C3H6+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-5+OH<=>CH2O+C4H71-3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-3+OH<=>C2H3COCH3+CH3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-4+OH<=>CH3CHO+C3H5-S+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-2+HO2<=>CH2CO+NC3H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-3+HO2<=>C2H4+C2H5CO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-4+HO2<=>CH3COCH2+C2H4+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-5+HO2<=>CH2CH2CHO+C2H4+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-3+HO2<=>CH3CHCO+C2H5+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-4+HO2<=>CH3CO+C3H6+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-2+HO2<=>C2H3CHO+C2H5+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-3+HO2<=>HCO+C4H8-1+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-4+HO2<=>CH2CHO+C3H6+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-5+HO2<=>CH2O+C4H71-3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-3+HO2<=>C2H3COCH3+CH3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O2-4+HO2<=>CH3CHO+C3H5-S+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH1-2<=>C5H10-1+HO2 3.449E+17 -1.556 1.798E+04
REV/ 1.000E+11 0.000 1.100E+04 /
C5H10OOH2-1<=>C5H10-1+HO2 6.462E+19 -2.231 2.105E+04
REV/ 1.000E+11 0.000 1.175E+04 /
C5H10OOH2-3<=>C5H10-2+HO2 9.651E+19 -2.455 2.068E+04
REV/ 1.000E+11 0.000 1.175E+04 /
C5H10OOH3-2<=>C5H10-2+HO2 9.651E+19 -2.455 2.068E+04
REV/ 1.000E+11 0.000 1.175E+04 /
C5H10OOH1-3<=>OH+CH2O+C4H8-1 8.283E+13 -0.170 3.009E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH2-4<=>OH+CH3CHO+C3H6 8.312E+17 -1.400 2.717E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH3-1<=>OH+C2H5CHO+C2H4 3.096E+18 -1.730 2.682E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH1-2O2<=>C5H10OOH1-2+O2 8.039E+22 -2.295 3.797E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H10OOH1-3O2<=>C5H10OOH1-3+O2 8.039E+22 -2.295 3.797E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H10OOH1-4O2<=>C5H10OOH1-4+O2 8.039E+22 -2.295 3.797E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H10OOH1-5O2<=>C5H10OOH1-5+O2 2.777E+20 -1.623 3.569E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C5H10OOH2-1O2<=>C5H10OOH2-1+O2 2.572E+20 -1.620 3.565E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C5H10OOH2-3O2<=>C5H10OOH2-3+O2 7.251E+22 -2.290 3.791E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H10OOH2-4O2<=>C5H10OOH2-4+O2 7.251E+22 -2.290 3.791E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H10OOH2-5O2<=>C5H10OOH2-5+O2 2.572E+20 -1.620 3.565E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C5H10OOH3-1O2<=>C5H10OOH3-1+O2 2.572E+20 -1.620 3.565E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C5H10OOH3-2O2<=>C5H10OOH3-2+O2 7.251E+22 -2.290 3.791E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H10OOH1-2O2<=>NC5KET12+OH 2.000E+11 0.000 2.640E+04
REV/ 2.780E+04 1.354 4.895E+04 /
C5H10OOH1-3O2<=>NC5KET13+OH 2.500E+10 0.000 2.140E+04
REV/ 1.109E+03 1.533 4.474E+04 /
C5H10OOH1-4O2<=>NC5KET14+OH 3.125E+09 0.000 1.935E+04
REV/ 1.386E+02 1.533 4.269E+04 /
C5H10OOH1-5O2<=>NC5KET15+OH 3.907E+08 0.000 2.255E+04
REV/ 2.011E+01 1.504 4.588E+04 /
C5H10OOH2-1O2<=>NC5KET21+OH 1.000E+11 0.000 2.385E+04
REV/ 2.785E+02 1.883 5.005E+04 /
C5H10OOH2-3O2<=>NC5KET23+OH 1.000E+11 0.000 2.385E+04
REV/ 1.346E+03 1.773 4.912E+04 /
C5H10OOH2-4O2<=>NC5KET24+OH 1.250E+10 0.000 1.785E+04
REV/ 5.624E+01 1.946 4.391E+04 /
C5H10OOH2-5O2<=>NC5KET25+OH 1.563E+09 0.000 1.605E+04
REV/ 9.716E+00 1.893 4.212E+04 /
C5H10OOH3-1O2<=>NC5KET31+OH 1.250E+10 0.000 1.785E+04
REV/ 6.548E+01 1.882 4.422E+04 /
C5H10OOH3-2O2<=>NC5KET32+OH 1.000E+11 0.000 2.385E+04
REV/ 9.884E+02 1.781 4.939E+04 /
NC5KET12<=>NC3H7CHO+HCO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET13<=>C2H5CHO+CH2CHO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET14<=>CH3CHO+CH2CH2CHO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET15<=>CH2O+C3H6CHO-1+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET21<=>CH2O+NC3H7CO+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET23<=>C2H5CHO+CH3CO+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET24<=>CH3CHO+CH3COCH2+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET25<=>CH2O+CH2CH2COCH3+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET31<=>CH2O+C2H5COCH2+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
NC5KET32<=>CH3CHO+C2H5CO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OH-1<=>C5H10-1+OH 1.500E+13 0.000 2.583E+04
REV/ 4.750E+12 0.000 -7.820E+02 /
C5H10OH-2<=>C5H10-2+OH 1.500E+13 0.000 2.583E+04
REV/ 4.750E+12 0.000 -7.820E+02 /
O2C5H10OH-1<=>C5H10OH-1+O2 1.058E+21 -1.840 3.775E+04
REV/ 2.000E+12 0.000 0.000E+00 /
O2C5H10OH-1<=>NC3H7CHO+CH2O+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
O2C5H10OH-2<=>C5H10OH-2+O2 3.385E+21 -2.010 3.787E+04
REV/ 2.000E+12 0.000 0.000E+00 /
O2C5H10OH-2<=>C2H5CHO+CH3CHO+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
!
!
!
NC6H14<=>C5H11-1+CH3 1.608E+22 -1.61 8.935E+04
REV/ 4.000E+12 0.00 -5.960E+02 /
NC6H14<=>NC3H7+NC3H7 2.169E+24 -2.19 8.784E+04
REV/ 4.000E+12 0.00 -5.960E+02 /
NC6H14<=>PC4H9+C2H5 1.617E+24 -2.21 8.858E+04
REV/ 4.000E+12 0.00 -5.960E+02 /
NC6H14<=>C6H13-1+H 1.356E+17 -0.36 1.012E+05
REV/ 3.610E+13 0.00 0.000E+00 /
NC6H14<=>C6H13-2+H 2.088E+18 -0.70 9.871E+04
REV/ 3.610E+13 0.00 0.000E+00 /
NC6H14<=>C6H13-3+H 2.088E+18 -0.70 9.871E+04
REV/ 3.610E+13 0.00 0.000E+00 /
NC6H14+H<=>C6H13-1+H2 1.880E+05 2.75 6.280E+03
REV/ 1.998E+01 3.38 8.615E+03 /
NC6H14+H<=>C6H13-2+H2 2.600E+06 2.40 4.471E+03
REV/ 1.795E+01 3.38 9.318E+03 /
NC6H14+H<=>C6H13-3+H2 2.600E+06 2.40 4.471E+03
REV/ 1.795E+01 3.38 9.318E+03 /
NC6H14+O<=>C6H13-1+OH 2.092E+06 2.42 4.766E+03
REV/ 1.167E+02 3.04 5.689E+03 /
NC6H14+O<=>C6H13-2+OH 1.189E+06 2.44 2.846E+03
REV/ 4.308E+00 3.40 6.281E+03 /
NC6H14+O<=>C6H13-3+OH 1.189E+06 2.44 2.846E+03
REV/ 4.308E+00 3.40 6.281E+03 /
NC6H14+OH<=>C6H13-1+H2O 2.570E+07 1.80 9.540E+02
REV/ 2.906E+04 2.33 1.818E+04 /
NC6H14+OH<=>C6H13-2+H2O 4.900E+06 2.00 -5.960E+02
REV/ 3.599E+02 2.87 1.914E+04 /
NC6H14+OH<=>C6H13-3+H2O 4.900E+06 2.00 -5.960E+02
REV/ 3.599E+02 2.87 1.914E+04 /
NC6H14+CH3<=>C6H13-1+CH4 9.040E-01 3.65 7.154E+03
REV/ 8.770E-02 3.84 1.103E+04 /
NC6H14+CH3<=>C6H13-3+CH4 1.680E+05 2.13 7.574E+03
REV/ 1.058E+03 2.67 1.396E+04 /
NC6H14+CH3<=>C6H13-2+CH4 1.680E+05 2.13 7.574E+03
REV/ 1.058E+03 2.67 1.396E+04 /
NC6H14+HO2<=>C6H13-1+H2O2 8.100E+04 2.50 1.669E+04
REV/ 4.983E+03 2.44 3.025E+03 /
NC6H14+HO2<=>C6H13-2+H2O2 1.176E+05 2.50 1.486E+04
REV/ 4.699E+02 2.78 3.709E+03 /
NC6H14+HO2<=>C6H13-3+H2O2 1.176E+05 2.50 1.486E+04
REV/ 4.699E+02 2.78 3.709E+03 /
NC6H14+CH3O<=>C6H13-1+CH3OH 3.160E+11 0.00 7.000E+03
REV/ 1.200E+10 0.00 9.200E+03 /
NC6H14+CH3O<=>C6H13-2+CH3OH 2.190E+11 0.00 5.000E+03
REV/ 8.910E+09 0.00 7.200E+03 /
NC6H14+CH3O<=>C6H13-3+CH3OH 2.190E+11 0.00 5.000E+03
REV/ 8.910E+09 0.00 7.200E+03 /
NC6H14+O2<=>C6H13-1+HO2 4.200E+13 0.00 5.280E+04
REV/ 2.342E+10 0.29 4.510E+02 /
NC6H14+O2<=>C6H13-2+HO2 2.800E+13 0.00 5.016E+04
REV/ 1.014E+09 0.63 3.130E+02 /
NC6H14+O2<=>C6H13-3+HO2 2.800E+13 0.00 5.016E+04
REV/ 1.014E+09 0.63 3.130E+02 /
NC6H14+C2H5<=>C6H13-1+C2H6 1.000E+11 0.00 1.340E+04
REV/ 3.240E+11 0.00 1.230E+04 /
NC6H14+C2H5<=>C6H13-2+C2H6 1.000E+11 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.290E+04 /
NC6H14+C2H5<=>C6H13-3+C2H6 1.000E+11 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.290E+04 /
NC6H14+C2H3<=>C6H13-1+C2H4 1.000E+12 0.00 1.800E+04
REV/ 2.570E+12 0.00 2.540E+04 /
NC6H14+C2H3<=>C6H13-2+C2H4 8.000E+11 0.00 1.680E+04
REV/ 2.000E+12 0.00 2.420E+04 /
NC6H14+C2H3<=>C6H13-3+C2H4 8.000E+11 0.00 1.680E+04
REV/ 2.000E+12 0.00 2.420E+04 /
NC6H14+CH3O2<=>C6H13-1+CH3O2H 8.100E+04 2.50 1.669E+04
REV/ 9.695E+04 2.00 1.430E+03 /
NC6H14+CH3O2<=>C6H13-2+CH3O2H 1.176E+05 2.50 1.486E+04
REV/ 9.141E+03 2.34 2.114E+03 /
NC6H14+CH3O2<=>C6H13-3+CH3O2H 1.176E+05 2.50 1.486E+04
REV/ 9.141E+03 2.34 2.114E+03 /
NC6H14+O2CHO<=>C6H13-1+HO2CHO 1.680E+13 0.00 2.044E+04
REV/ 5.692E+02 2.30 3.060E+03 /
NC6H14+O2CHO<=>C6H13-2+HO2CHO 1.120E+13 0.00 1.769E+04
REV/ 2.464E+01 2.64 2.823E+03 /
NC6H14+O2CHO<=>C6H13-3+HO2CHO 1.120E+13 0.00 1.769E+04
REV/ 2.464E+01 2.64 2.823E+03 /
C6H13O2-1+NC6H14<=>C6H13O2H-1+C6H13-1 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-2+NC6H14<=>C6H13O2H-2+C6H13-1 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-3+NC6H14<=>C6H13O2H-3+C6H13-1 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-1+NC6H14<=>C6H13O2H-1+C6H13-2 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-2+NC6H14<=>C6H13O2H-2+C6H13-2 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-3+NC6H14<=>C6H13O2H-3+C6H13-2 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-1+NC6H14<=>C6H13O2H-1+C6H13-3 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-2+NC6H14<=>C6H13O2H-2+C6H13-3 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
C6H13O2-3+NC6H14<=>C6H13O2H-3+C6H13-3 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC6H14+C6H13-1<=>NC6H14+C6H13-2 1.000E+11 0.00 1.040E+04
REV/ 1.500E+11 0.00 1.230E+04 /
NC6H14+C6H13-1<=>NC6H14+C6H13-3 1.000E+11 0.00 1.040E+04
REV/ 1.500E+11 0.00 1.230E+04 /
NC6H14+C6H13-2<=>NC6H14+C6H13-3 1.000E+11 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.040E+04 /
C6H13-1+HO2<=>C6H13O-1+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.266E+15 -0.56 2.615E+04 /
C6H13-2+HO2<=>C6H13O-2+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.073E+17 -1.15 2.807E+04 /
C6H13-3+HO2<=>C6H13O-3+OH 7.000E+12 0.00 -1.000E+03
REV/ 3.073E+17 -1.15 2.807E+04 /
C6H13-1+CH3O2<=>C6H13O-1+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 2.043E+14 -0.26 3.039E+04 /
C6H13-2+CH3O2<=>C6H13O-2+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 1.922E+16 -0.85 3.231E+04 /
C6H13-3+CH3O2<=>C6H13O-3+CH3O 7.000E+12 0.00 -1.000E+03
REV/ 1.922E+16 -0.85 3.231E+04 /
C6H13-1+O2<=>C6H12-1+HO2 3.000E-19 0.00 3.000E+03
REV/ 2.000E-19 0.00 1.750E+04 /
C6H13-2+O2<=>C6H12-1+HO2 4.500E-19 0.00 5.020E+03
REV/ 2.000E-19 0.00 1.750E+04 /
C6H13-2+O2<=>C6H12-2+HO2 3.000E-19 0.00 3.000E+03
REV/ 2.000E-19 0.00 1.750E+04 /
C6H13-3+O2<=>C6H12-2+HO2 3.000E-19 0.00 3.000E+03
REV/ 2.000E-19 0.00 1.750E+04 /
C6H13-3+O2<=>C6H12-3+HO2 3.000E-19 0.00 3.000E+03
REV/ 2.000E-19 0.00 1.750E+04 /
C6H13-1<=>C2H4+PC4H9 6.391E+19 -1.97 3.064E+04
REV/ 3.300E+11 0.00 7.200E+03 /
C6H13-1<=>C6H12-1+H 9.621E+13 -0.26 3.600E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C6H13-2<=>C3H6+NC3H7 1.827E+19 -1.80 3.017E+04
REV/ 1.500E+11 0.00 7.200E+03 /
C6H13-2<=>C6H12-1+H 6.248E+12 0.09 3.682E+04
REV/ 1.000E+13 0.00 1.200E+03 /
C6H13-2<=>C6H12-2+H 1.271E+13 -0.09 3.565E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C6H13-3<=>C4H8-1+C2H5 1.202E+19 -1.76 3.045E+04
REV/ 1.500E+11 0.00 7.200E+03 /
C6H13-3<=>C5H10-1+CH3 1.671E+16 -0.93 3.148E+04
REV/ 1.500E+11 0.00 7.200E+03 /
C6H13-3<=>C6H12-2+H 1.271E+13 -0.09 3.565E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C6H13-3<=>C6H12-3+H 4.659E+12 -0.02 3.574E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C6H13-1<=>C6H13-2 5.478E+08 1.62 3.876E+04
REV/ 3.558E+07 1.97 4.127E+04 /
C6H13-1<=>C6H13-3 1.495E+09 0.97 3.376E+04
REV/ 9.709E+07 1.31 3.627E+04 /
C6H12-1<=>NC3H7+C3H5-A 1.000E+16 0.00 7.100E+04
REV/ 1.000E+13 0.00 0.000E+00 /
C6H12-2<=>C2H5+C4H71-3 1.000E+16 0.00 7.100E+04
REV/ 1.000E+13 0.00 0.000E+00 /
C6H12-3<=>CH3+C5H91-3 1.000E+16 0.00 7.100E+04
REV/ 1.000E+13 0.00 0.000E+00 /
C6H12-1+OH<=>C5H11-1+CH2O 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C6H12-2+OH<=>PC4H9+CH3CHO 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C6H12-3+OH<=>PC4H9+CH3CHO 1.000E+11 0.00 -4.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C6H12-1+O<=>C5H11-1+HCO 1.000E+11 0.00 -1.050E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C6H12-2+O<=>PC4H9+CH3CO 1.000E+11 0.00 -1.050E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C6H12-1+H<=>C6H111-3+H2 3.376E+05 2.36 2.070E+02
REV/ 4.378E+06 2.10 2.033E+04 /
C6H12-1+H<=>C6H111-4+H2 1.300E+06 2.40 4.471E+03
REV/ 3.896E+03 2.74 1.125E+04 /
C6H12-1+H<=>C6H111-5+H2 1.300E+06 2.40 4.471E+03
REV/ 3.896E+03 2.74 1.125E+04 /
C6H12-1+H<=>C6H111-6+H2 6.650E+05 2.54 6.756E+03
REV/ 3.120E+04 2.54 1.103E+04 /
C6H12-1+OH<=>C6H111-3+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.552E+06 2.38 3.336E+04 /
C6H12-1+OH<=>C6H111-4+H2O 4.670E+07 1.61 -3.500E+01
REV/ 6.060E+05 1.95 2.190E+04 /
C6H12-1+OH<=>C6H111-5+H2O 4.670E+07 1.61 -3.500E+01
REV/ 6.060E+05 1.95 2.190E+04 /
C6H12-1+OH<=>C6H111-6+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.071E+09 0.97 2.101E+04 /
C6H12-1+CH3<=>C6H111-3+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.250E+03 3.05 2.460E+04 /
C6H12-1+CH3<=>C6H111-4+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.182E-01 3.80 1.274E+04 /
C6H12-1+CH3<=>C6H111-5+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.182E-01 3.80 1.274E+04 /
C6H12-1+CH3<=>C6H111-6+CH4 4.521E-01 3.65 7.154E+03
REV/ 5.541E-01 3.65 1.190E+04 /
!
!
!
C6H12-1+HO2<=>C6H111-3+H2O2 9.640E+03 2.55 1.053E+04   !!!!4.820E+03 2.55 1.053E+04 MM
!!REV/ 1.606E+06 1.96 1.434E+04 /
C6H12-1+HO2<=>C6H111-4+H2O2 9.640E+03 2.60 1.391E+04
!!REV/ 7.425E+02 2.61 4.382E+03 /
C6H12-1+HO2<=>C6H111-5+H2O2 9.640E+03 2.60 1.391E+04
!!REV/ 7.425E+02 2.61 4.382E+03 /
C6H12-1+HO2<=>C6H111-6+H2O2 2.380E+04 2.55 1.649E+04
!!REV/ 2.870E+04 2.22 4.456E+03 /
!
!
C6H12-1+CH3O2<=>C6H111-3+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.345E+06 1.79 1.132E+04 /
C6H12-1+CH3O2<=>C6H111-4+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.546E+03 2.44 1.362E+03 /
C6H12-1+CH3O2<=>C6H111-5+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.546E+03 2.44 1.362E+03 /
C6H12-1+CH3O2<=>C6H111-6+CH3O2H 2.380E+04 2.55 1.649E+04
REV/ 5.976E+04 2.04 1.436E+03 /
C6H12-1+CH3O<=>C6H111-3+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.501E+02 2.67 2.700E+04 /
C6H12-1+CH3O<=>C6H111-4+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.095E+08 0.37 9.621E+03 /
C6H12-1+CH3O<=>C6H111-5+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.095E+08 0.37 9.621E+03 /
C6H12-1+CH3O<=>C6H111-6+CH3OH 2.170E+11 0.00 6.458E+03
REV/ 4.908E+09 0.02 8.998E+03 /
C6H12-2+H<=>C6H111-3+H2 1.730E+05 2.50 2.492E+03
REV/ 4.563E+06 2.06 1.974E+04 /
C6H12-2+H<=>C6H112-4+H2 3.376E+05 2.36 2.070E+02
REV/ 4.384E+06 2.10 2.033E+04 /
C6H12-2+H<=>C6H112-5+H2 1.300E+06 2.40 4.471E+03
REV/ 3.921E+03 2.74 1.125E+04 /
C6H12-2+H<=>C6H112-6+H2 6.651E+05 2.54 6.756E+03
REV/ 3.122E+04 2.53 1.103E+04 /
C6H12-2+OH<=>C6H111-3+H2O 3.120E+06 2.00 -2.980E+02
REV/ 3.563E+08 1.56 3.211E+04 /
C6H12-2+OH<=>C6H112-4+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.554E+06 2.38 3.336E+04 /
C6H12-2+OH<=>C6H112-5+H2O 4.670E+05 1.61 -3.500E+01
REV/ 6.099E+03 1.95 2.190E+04 /
C6H12-2+OH<=>C6H112-6+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.071E+09 0.96 2.101E+04 /
C6H12-2+CH3<=>C6H111-3+CH4 2.210E+00 3.50 5.675E+03
REV/ 1.523E+03 3.06 2.341E+04 /
C6H12-2+CH3<=>C6H112-4+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.252E+03 3.05 2.460E+04 /
C6H12-2+CH3<=>C6H112-5+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.190E-01 3.80 1.274E+04 /
C6H12-2+CH3<=>C6H112-6+CH4 4.521E-01 3.65 7.154E+03
REV/ 5.543E-01 3.64 1.190E+04 /
C6H12-2+HO2<=>C6H111-3+H2O2 9.639E+03 2.60 1.391E+04
REV/ 6.534E+06 1.84 1.485E+04 /
C6H12-2+HO2<=>C6H112-4+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.609E+06 1.96 1.434E+04 /
C6H12-2+HO2<=>C6H112-5+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.473E+02 2.61 4.382E+03 /
C6H12-2+HO2<=>C6H112-6+H2O2 2.380E+04 2.55 1.649E+04
REV/ 2.871E+04 2.22 4.456E+03 /
C6H12-2+CH3O2<=>C6H111-3+CH3O2H 9.639E+03 2.60 1.391E+04
REV/ 1.361E+07 1.66 1.183E+04 /
C6H12-2+CH3O2<=>C6H112-4+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.350E+06 1.79 1.132E+04 /
C6H12-2+CH3O2<=>C6H112-5+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.556E+03 2.44 1.362E+03 /
C6H12-2+CH3O2<=>C6H112-6+CH3O2H 2.380E+04 2.55 1.649E+04
REV/ 5.978E+04 2.04 1.436E+03 /
C6H12-2+CH3O<=>C6H111-3+CH3OH 9.000E+01 2.95 1.199E+04
REV/ 1.144E+03 2.54 2.751E+04 /
C6H12-2+CH3O<=>C6H112-4+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.504E+02 2.66 2.700E+04 /
C6H12-2+CH3O<=>C6H112-5+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.109E+08 0.37 9.621E+03 /
C6H12-2+CH3O<=>C6H112-6+CH3OH 2.170E+11 0.00 6.458E+03
REV/ 4.910E+09 0.02 8.998E+03 /
C6H12-3+H<=>C6H113-1+H2 1.330E+06 2.54 6.756E+03
REV/ 3.078E+04 2.54 1.103E+04 /
C6H12-3+H<=>C6H112-4+H2 6.752E+05 2.36 2.070E+02
REV/ 3.215E+06 2.17 2.042E+04 /
C6H12-3+OH<=>C6H113-1+H2O 1.054E+10 0.97 1.586E+03
REV/ 1.056E+09 0.97 2.101E+04 /
C6H12-3+OH<=>C6H112-4+H2O 5.528E+04 2.64 -1.919E+03
REV/ 1.140E+06 2.45 3.345E+04 /
C6H12-3+CH3<=>C6H113-1+CH4 9.042E-01 3.65 7.154E+03
REV/ 5.467E-01 3.65 1.190E+04 /
C6H12-3+CH3<=>C6H112-4+CH4 7.380E+00 3.31 4.002E+03
REV/ 9.179E+02 3.12 2.469E+04 /
