THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
KCN(L)             81092C   1K   1N   1     L  0200.00   3000.00  1000.00      1
 0.09058883E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.01522798E+06-0.03545687E+03 0.09058883E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.01522798E+06-0.03545687E+03                   4
KCN(S)             81092C   1K   1N   1     S  0200.00   2000.00  1000.00      1
 0.07894013E+02 0.02150449E-02-0.01621315E-05 0.06831993E-09-0.01060712E-12    2
-0.01600422E+06-0.02964975E+03 0.08115453E+02-0.08847082E-02 0.01981085E-04    3
-0.01804607E-07 0.05974163E-11-0.01604356E+06-0.03067895E+03                   4
KF                 81292F   1K   1          G  0200.00   5000.00  1000.00      1
 0.04357120E+02 0.02586241E-02-0.08236973E-06 0.01676907E-09-0.01243132E-13    2
-0.04063861E+06 0.02285054E+02 0.03798984E+02 0.01885430E-01-0.01210870E-04    3
-0.03741075E-08 0.04494632E-11-0.04051013E+06 0.05095577E+02                   4
KF(L)              81292F   1K   1          L  0200.00   3000.00  1000.00      1
 0.08656265E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.06927377E+06-0.04118344E+03 0.08656265E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.06927377E+06-0.04118343E+03                   4
KF(S)              81292F   1K   1          S  0200.00   2000.00  1000.00      1
 0.03272299E+01 0.08993195E-01-0.03094381E-06-0.02624963E-07 0.07101532E-11    2
-0.06804909E+06 0.05309298E+02 0.06190467E+02-0.05622034E-01 0.02294401E-03    3
-0.02818213E-06 0.01204436E-09-0.07014057E+06-0.02637925E+03                   4
KH                 81092H   1K   1          G  0200.00   5000.00  1000.00      1
 0.03968138E+02 0.07086924E-02-0.02618517E-05 0.05096044E-09-0.03655452E-13    2
 0.01350120E+06 0.08027413E+01 0.02900121E+02 0.03518317E-01-0.02544774E-04    3
 0.04599961E-08 0.01286229E-11 0.01379667E+06 0.06342766E+02                   4
KH(S)              81092H   1K   1          S  0200.00   1500.00  1000.00      1
 0.05864564E+02 0.01204909E-01 0.02825877E-06 0.03559937E-08-0.02515747E-11    2
-0.09079129E+05-0.02848776E+03 0.05248775E+01 0.02016870E+00-0.02768125E-03    3
 0.02024240E-06-0.06052568E-10-0.07796234E+05-0.01890097E+02                   4
KI                 81092I   1K   1          G  0200.00   5000.00  1000.00      1
 0.04470767E+02 0.01359027E-02-0.01768799E-06 0.03648327E-10-0.02733674E-14    2
-0.01644198E+06 0.05528315E+02 0.04327901E+02 0.05945793E-02-0.04409470E-05    3
 0.04559572E-09 0.06522621E-12-0.01641095E+06 0.06237795E+02                   4
KI(L)              81092I   1K   1          L  0200.00   2500.00  1000.00      1
 0.08706593E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.04022598E+06-0.03588112E+03 0.08706593E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.04022598E+06-0.03588112E+03                   4
KI(S)              81092I   1K   1          S  0200.00   2000.00  1000.00      1
 0.01442913E+02 0.09802845E-01-0.01380615E-04-0.02325573E-07 0.07600708E-11    2
-0.03988335E+06 0.02717618E+02 0.05114120E+02 0.08508960E-01-0.02212545E-03    3
 0.02836093E-06-0.01155892E-09-0.04120049E+06-0.01812497E+03                   4
KO                 81092K   1O   1          G  0200.00   5000.00  1000.00      1
 0.04400291E+02 0.02386787E-02-0.05880047E-06 0.01206713E-09-0.09006961E-14    2
 0.07217110E+05 0.03434775E+02 0.03985333E+02 0.01469353E-01-0.09479054E-05    3
-0.02419141E-08 0.03264700E-11 0.07311120E+05 0.05517902E+02                   4
KO-                81092K   1O   1E   1     G  0200.00   5000.00  1000.00      1
 0.04394805E+02 0.02418371E-02-0.06146423E-06 0.01255348E-09-0.09326869E-14    2
-0.01794565E+06 0.02053687E+02 0.03961007E+02 0.01526099E-01-0.09806386E-05    3
-0.02666917E-08 0.03470232E-11-0.01784737E+06 0.04231682E+02                   4
KO2(S)             81092K   1O   2          S  0200.00   1500.00  1000.00      1
 0.01049310E+03 0.01397618E-01-0.06976643E-05 0.03477427E-08-0.01222708E-11    2
-0.03767516E+06-0.04607321E+03 0.04023244E+02 0.02903561E+00-0.04812416E-03    3
 0.03816613E-06-0.01168231E-09-0.03635805E+06-0.01502191E+03                   4
KOH                81092H   1K   1O   1     G  0200.00   2000.00  1000.00      1
 0.09996477E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.05262511E+06-0.04533806E+03 0.09996477E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.05262511E+06-0.04533805E+03                   4
ME2GAET            62987GA  1C   4H  11     G  0200.00   1500.00  0600.00      1
 0.07174541E+02 0.03235532E+00 0.01495199E-04-0.01048226E-06 0.03053962E-10    2
-0.06383914E+05-0.02026765E+02-0.03218207E+02 0.06398884E+00 0.01554552E-03    3
-0.01284710E-05 0.09441259E-09-0.04451897E+05 0.04848091E+03                   4
MEGAET             62987GA  1C   3H   8     G  0200.00   1500.00  0600.00      1
 0.06600990E+02 0.02284791E+00 0.01013375E-04-0.07318046E-07 0.02140197E-10    2
 0.04071593E+05 0.05239052E+01-0.08169937E+01 0.04554296E+00 0.01053133E-03    3
-0.09079987E-06 0.06700564E-09 0.05448005E+05 0.03655502E+03                   4
MEGAET2            62987GA  1C   5H  13     G  0200.00   1500.00  0600.00      1
 0.08123156E+02 0.03978908E+00 0.01690979E-04-0.01308415E-06 0.03852599E-10    2
-0.08091057E+05-0.05039992E+02-0.05607499E+02 0.08187357E+00 0.01920530E-03    3
-0.01678979E-05 0.01243354E-08-0.05546688E+05 0.06163371E+03                   4
MG                 81292MG  1               G  0200.00   5000.00  1000.00      1
 0.02392633E+02 0.02085925E-02-0.01269898E-05 0.02553204E-09-0.04502495E-14    2
 0.01704914E+06 0.04211876E+02 0.02416375E+02 0.05325518E-02-0.01135514E-04    3
 0.09757325E-08-0.02898280E-11 0.01701992E+06 0.03983786E+02                   4
MG(L)              81292MG  1               L  0200.00   2500.00  1000.00      1
 0.02664314E+02 0.01304526E-01-0.07547418E-07 0.06776047E-10-0.01436523E-13    2
 0.02234430E+04-0.01047801E+03 0.02161491E+02 0.04242991E-01-0.06464607E-04    3
 0.06116790E-07-0.02090033E-10 0.02996028E+04-0.08229090E+02                   4
MG(S)              81292MG  1               S  0200.00   2000.00  1000.00      1
 0.02318547E+02 0.01929427E-01-0.01682130E-05 0.04131403E-09-0.01669293E-13    2
-0.07634172E+04-0.09802473E+02 0.01505637E+02 0.09217769E-01-0.01955590E-03    3
 0.02020331E-06-0.07251403E-10-0.07226661E+04-0.06689818E+02                   4
MG2                81292MG  2               G  0200.00   5000.00  1000.00      1
 0.03671278E+02-0.02125120E-02 0.01013096E-05-0.02144628E-09 0.01719351E-13    2
 0.03362331E+06 0.08548934E+02 0.04345606E+02-0.02080614E-01 0.01110301E-04    3
 0.08675645E-08-0.07025087E-11 0.03346530E+06 0.05134171E+02                   4
MG2BR4             81292BR  4MG  2          G  0200.00   5000.00  1000.00      1
 0.01577579E+03 0.02832096E-02-0.01343784E-05 0.02764443E-09-0.02066139E-13    2
-0.09710095E+06-0.03457961E+03 0.01476089E+03 0.03361559E-01-0.02433120E-04    3
-0.05502974E-08 0.08111758E-11-0.09687714E+06-0.02950851E+03                   4
MG2C3(S)           81292C   3MG  2          S  0200.00   2500.00  1000.00      1
 0.01239169E+03 0.04624400E-01-0.02484800E-04 0.08656213E-08-0.01151950E-11    2
 0.05393315E+05-0.06051988E+03-0.01026610E+02 0.07016433E+00-0.01240220E-02    3
 0.01009934E-05-0.03082738E-09 0.07664551E+05 0.01701243E+02                   4
MG2F4              81292F   4MG  2          G  0200.00   5000.00  1000.00      1
 0.01441927E+03 0.01917749E-01-0.08894670E-05 0.01801607E-08-0.01331627E-12    2
-0.02113316E+07-0.04283410E+03 0.08770948E+02 0.01784847E+00-0.01109718E-03    3
-0.04603306E-07 0.04695460E-10-0.02099919E+07-0.01422645E+03                   4
MGAL2O4(S)         81292AL  2MG  1O   4     S  0200.00   2800.00  1000.00      1
 0.01495895E+03 0.08818509E-01-0.03160711E-04 0.01013391E-07-0.01228526E-11    2
-0.02817956E+07-0.07811436E+03-0.04868005E+02 0.01055641E+01-0.01821902E-02    3
 0.01481432E-05-0.04514191E-09-0.02784436E+07 0.01382603E+03                   4
MGB2(S)            81292B   2MG  1          S  0200.00   2000.00  1000.00      1
 0.06619755E+02 0.01322195E-01 0.04697857E-05 0.03681802E-08-0.01739753E-11    2
-0.01346401E+06-0.03460640E+03 0.04176086E+02 0.06396544E-01-0.05616456E-04    3
 0.07092297E-07-0.03442529E-10-0.01255609E+06-0.02118159E+03                   4
MGBR               81292BR  1MG  1          G  0200.00   5000.00  1000.00      1
 0.04385933E+02 0.01975075E-02-0.06117347E-06 0.01027103E-09-0.03876260E-14    2
-0.05584836E+05 0.04357095E+02 0.03932960E+02 0.01518559E-01-0.09413456E-05    3
-0.03806534E-08 0.04026288E-11-0.05481871E+05 0.06634707E+02                   4
MGBR2              81292BR  2MG  1          G  0200.00   5000.00  1000.00      1
 0.07282371E+02 0.02671005E-02-0.01246470E-05 0.02534839E-09-0.01878437E-13    2
-0.03865522E+06-0.05463838E+02 0.06436183E+02 0.02723204E-01-0.01828290E-04    3
-0.05509276E-08 0.06681264E-11-0.03845914E+06-0.01198273E+02                   4
N                 120186N   1               G  0200.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
N*C3H7            120186C   3H   7          G  0200.00   5000.00  1000.00      1
 0.07978291E+02 0.01576113E+00-0.05173243E-04 0.07443892E-08-0.03824978E-12    2
 0.07579402E+05-0.01935611E+03 0.01922537E+02 0.02478927E+00 0.01810249E-04    3
-0.01783266E-06 0.08582996E-10 0.09713281E+05 0.01399271E+03                   4
N2                121286N   2               G  0200.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
N2H2              121286N   2H   2          G  0200.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
N2H3              120186N   2H   3          G  0200.00   5000.00  1000.00      1
 0.04441846E+02 0.07214271E-01-0.02495684E-04 0.03920565E-08-0.02298950E-12    2
 0.01664221E+06-0.04275205E+01 0.03174204E+02 0.04715907E-01 0.01334867E-03    3
-0.01919685E-06 0.07487564E-10 0.01727270E+06 0.07557224E+02                   4
N2H4              121286N   2H   4          G  0200.00   5000.00  1000.00      1
 0.04977317E+02 0.09595519E-01-0.03547639E-04 0.06124299E-08-0.04029795E-12    2
 0.09341219E+05-0.02962990E+02 0.06442606E+00 0.02749730E+00-0.02899451E-03    3
 0.01745240E-06-0.04422282E-10 0.01045192E+06 0.02127789E+03                   4
N2H4(L)            90589H   4N   2          L  0200.00   0600.00  0450.00      1
 0.08890683E+02 0.08330343E-01 0.04945549E-04-0.04909251E-08-0.03355824E-10    2
 0.03032250E+05-0.03871433E+03 0.09047444E+02 0.09241592E-01 0.02263547E-04    3
-0.08952247E-07 0.01486863E-09 0.02970393E+05-0.03974034E+03                   4
N2O               121286N   2O   1          G  0200.00   5000.00  1000.00      1
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
N2O4              121286N   2O   4          G  0200.00   5000.00  1000.00      1
 0.01048220E+03 0.05972272E-01-0.02564044E-04 0.04916885E-08-0.03490969E-12    2
-0.02849989E+05-0.02612289E+03 0.03624593E+02 0.02474708E+00-0.02172875E-03    3
 0.09927104E-07-0.02222817E-10-0.09128241E+04 0.09457174E+02                   4
N3                121286N   3               G  0200.00   5000.00  1000.00      1
 0.05208505E+02 0.02444507E-01-0.01038941E-04 0.01977417E-08-0.01395644E-12    2
 0.04796178E+06-0.03612756E+02 0.02882219E+02 0.08930338E-01-0.08539038E-04    3
 0.05045585E-07-0.01521248E-10 0.04863468E+06 0.08481757E+02                   4
NA                 80792NA  1               G  0200.00   5000.00  1000.00      1
 0.02574480E+02-0.01605880E-02 0.01250641E-05-0.04516576E-09 0.06941745E-13    2
 0.01219129E+06 0.03830900E+02 0.02591348E+02-0.05961520E-02 0.01327651E-04    3
-0.01211123E-07 0.03890067E-11 0.01220642E+06 0.03841789E+02                   4
NA(L)              81092NA  1               L  0200.00   2000.00  1000.00      1
 0.04030581E+02-0.01320419E-01 0.04136604E-05 0.05486936E-08-0.01916626E-11    2
-0.07899189E+04-0.01548589E+03 0.04682137E+02-0.03624112E-01 0.04776195E-04    3
-0.03871514E-07 0.01518150E-10-0.09807172E+04-0.01881830E+03                   4
NA2                80792NA  2               G  0200.00   5000.00  1000.00      1
 0.04480669E+02 0.02178011E-02-0.01102830E-06 0.02208498E-10-0.01614866E-14    2
 0.01519313E+06 0.02073203E+02 0.04369675E+02 0.05850265E-02-0.03825359E-05    3
 0.08752245E-09 0.02980178E-12 0.01521703E+06 0.02622521E+02                   4
NA2B4O7(S)         81292B   4NA  2O   7     S  0200.00   2000.00  1000.00      1
 0.02061542E+03 0.01728323E+00-0.04016503E-04-0.07600982E-08 0.05580242E-11    2
-0.04014288E+07-0.01006093E+04 0.01430907E+02 0.01167214E+01-0.02000861E-02    3
 0.01698028E-05-0.05418888E-09-0.03982982E+07-0.01265829E+03                   4
NA2B6O10(S)        81292B   6NA  2O  10     S  0200.00   2000.00  1000.00      1
 0.02989617E+03 0.03053411E+00-0.02146684E-04-0.04458443E-07 0.09406424E-11    2
-0.05638429E+07-0.01571271E+04 0.09347958E+02 0.08948274E+00-0.01024848E-02    3
 0.01015647E-05-0.04314482E-09-0.05570116E+07-0.04828430E+03                   4
NA2C2N2            81292C   2N   2NA  2     G  0200.00   5000.00  1000.00      1
 0.01253426E+03 0.03485206E-01-0.01426483E-04 0.02648455E-08-0.01838071E-12    2
-0.05033986E+05-0.03087649E+03 0.01092445E+03 0.09724206E-01-0.01190420E-03    3
 0.08942515E-07-0.02847524E-10-0.04654688E+05-0.02294170E+03                   4
NA2F2              80792F   2NA  2          G  0200.00   5000.00  1000.00      1
 0.09265403E+02 0.09044011E-02-0.04233919E-05 0.08630666E-09-0.06408558E-13    2
-0.01047310E+07-0.01880290E+03 0.06422050E+02 0.09031559E-01-0.05593408E-04    3
-0.02581729E-07 0.02547837E-10-0.01040718E+07-0.04453081E+02                   4
NA2H2O2            80792H   2NA  2O   2     G  0200.00   5000.00  1000.00      1
 0.09347846E+02 0.05678318E-01-0.02077824E-04 0.03568716E-08-0.02342868E-12    2
-0.07634945E+06-0.01850110E+03 0.05441492E+02 0.01814821E+00-0.01733029E-03    3
 0.09077551E-07-0.02055174E-10-0.07536770E+06 0.01240430E+02                   4
NA2O(L)            81092NA  2O   1          L  0200.00   3000.00  1000.00      1
 0.01258178E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.04859891E+06-0.06066678E+03 0.01258178E+03 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.04859891E+06-0.06066677E+03                   4
NA2O(S)            81092NA  2O   1          S  0200.00   2000.00  1000.00      1
 0.08804423E+02 0.03253428E-01-0.03530522E-05-0.04324117E-08 0.01394574E-11    2
-0.05257507E+06-0.04209654E+03 0.04776964E+02 0.01483269E+00-0.01052247E-03    3
 0.01278469E-07 0.01046187E-10-0.05155651E+06-0.02156737E+03                   4
NA2O2              81092NA  2O   2          S  0200.00   2500.00  1000.00      1
 0.01382402E+03-0.03556455E-02 0.02837263E-05-0.09701692E-09 0.01205762E-12    2
-0.06583802E+06-0.06789536E+03 0.08035418E+02 0.05983777E-01 0.01935571E-03    3
-0.03410482E-06 0.01439706E-09-0.06395152E+06-0.03604480E+03                   4
NA2SO4             80792NA  2O   4S   1     G  0200.00   5000.00  1000.00      1
 0.01506456E+03 0.04508233E-01-0.02011474E-04 0.03963989E-08-0.02871466E-12    2
-0.01296053E+07-0.04683857E+03 0.05752581E+02 0.02964118E+00-0.02035211E-03    3
-0.01073243E-07 0.03960597E-10-0.01271767E+07 0.01016246E+02                   4
NA2SO4(D)          81092NA  2O   4S   1     S  0200.00   1500.00  1000.00      1
 0.01062092E+03 0.01179912E+00 0.03608537E-04-0.03424054E-09-0.09650399E-11    2
-0.01684493E+07-0.04191208E+03 0.01187237E+03 0.04287018E+00-0.09072926E-03    3
 0.09042235E-06-0.02940634E-09-0.01707163E+07-0.05750085E+03                   4
NA2SO4(I)          81092NA  2O   4S   1     S  0200.00   1500.00  1000.00      1
 0.01711668E+03 0.05878399E-01 0.01196697E-04 0.01676018E-08-0.02640822E-11    2
-0.01714447E+07-0.07997372E+03 0.01674756E+03 0.01133662E+00-0.01526634E-03    3
 0.01819548E-06-0.06918027E-10-0.01714932E+07-0.07899648E+03                   4
NA2SO4(III)        81092NA  2O   4S   1     S  0200.00   1000.00  1000.00      1
 0.03701786E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.01854858E+07-0.02084472E+04 0.01413394E+03-0.01694491E+00 0.09403022E-03    3
-0.07815722E-06 0.02395583E-09-0.01707247E+07-0.06037737E+03                   4
NA2SO4(IV)         81092NA  2O   4S   1     S  0200.00   1000.00  1000.00      1
 0.02590382E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.01779857E+07-0.01365608E+04 0.05917499E+02 0.04507074E+00-0.05672574E-03    3
 0.04596655E-06-0.01432523E-09-0.01702527E+07-0.02694892E+03                   4
NA2SO4(V)          81092NA  2O   4S   1     S  0200.00   1000.00  1000.00      1
 0.02590382E+03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.01780169E+07-0.01366284E+04 0.05917499E+02 0.04507074E+00-0.05672574E-03    3
 0.04596655E-06-0.01432523E-09-0.01702840E+07-0.02701654E+03                   4
NA3CL6AL(S)        81292AL  1CL  6NA  3     S  0200.00   2000.00  1000.00      1
 0.02863182E+03 0.08169580E-01 0.01787040E-05-0.09984084E-08 0.01787581E-11    2
-0.02473307E+07-0.01246570E+04 0.02610594E+03 0.09148861E-01 0.09743193E-04    3
-0.01296166E-06 0.04124132E-10-0.02462808E+07-0.01099689E+04                   4
NA3F6AL(S)         81292AL  1F   6NA  3     S  0200.00   1200.00  1000.00      1
 0.01867366E+03 0.02426805E+00 0.01311169E-04-0.01223061E-06 0.06326451E-10    2
-0.04056682E+07-0.08492075E+03 0.01182130E+03 0.07831376E+00-0.01387551E-02    3
 0.01331742E-05-0.04620547E-09-0.04049948E+07-0.05693419E+03                   4
NABH4(S)           81292B   1H   4NA  1     S  0200.00   2000.00  1000.00      1
 0.08204329E+02 0.01008304E+00-0.01032261E-04-0.02815504E-07 0.09005147E-11    2
-0.02614390E+06-0.03790153E+03 0.08076391E+02 0.05407829E-01 0.01208139E-03    3
-0.01450540E-06 0.04279918E-10-0.02580298E+06-0.03584760E+03                   4
NABO2              81092B   1NA  1O   2     G  0200.00   5000.00  1000.00      1
 0.07449052E+02 0.02730088E-01-0.01165145E-04 0.02226924E-08-0.01578063E-12    2
-0.08056425E+06-0.09194809E+02 0.04413702E+02 0.01144045E+00-0.01021892E-03    3
