thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
 1.91427169e+01 2.57997569e-02-8.90698843e-06 1.39139804e-09-8.10704551e-14    2
-1.95812003e+04-7.12754331e+01 1.85792567e-01 6.85681889e-02-4.63201856e-05    3
 1.66403586e-08-2.53394238e-12-1.27405850e+04 3.12500304e+01                   4
tc3h6coc2h5 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1385.000    51
 1.94096429e+01 2.56460908e-02-8.86990249e-06 1.38724701e-09-8.08943523e-14    2
-2.52544006e+04-7.58177941e+01 1.53943727e+00 6.56302319e-02-4.39137825e-05    3
 1.59015819e-08-2.48520903e-12-1.87203799e+04 2.10366385e+01                   4
ic3h7coc2h4p 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1388.000    51
 1.91427169e+01 2.57997569e-02-8.90698843e-06 1.39139804e-09-8.10704551e-14    2
-1.95812003e+04-7.12754331e+01 1.85792567e-01 6.85681889e-02-4.63201856e-05    3
 1.66403586e-08-2.53394238e-12-1.27405850e+04 3.12500304e+01                   4
ic3h7coc2h4s 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1391.000    51
 1.98203739e+01 2.53580298e-02-8.78518135e-06 1.37564474e-09-8.02875152e-14    2
-2.45797543e+04-7.83471052e+01-1.70558101e+00 7.60903708e-02-5.54669217e-05    3
 2.13940243e-08-3.44499097e-12-1.70692585e+04 3.72359808e+01                   4
ic3h7coc2h3 2/22/96 thrmc   6h  10o   1    0g   300.000  5000.000 1392.000    41
 1.92038956e+01 2.37201947e-02-8.21177710e-06 1.28526153e-09-7.49892123e-14    2
-3.09011318e+04-7.50674562e+01-1.88027262e+00 7.40623406e-02-5.50842577e-05    3
 2.15565231e-08-3.49628958e-12-2.36342856e+04 3.78714680e+01                   4
ic3h6coc2h3 2/22/96 thrmc   6h   9o   1    0g   300.000  5000.000 1392.000    41
 1.87930502e+01 2.15620206e-02-7.47633436e-06 1.17140015e-09-6.83971779e-14    2
-5.83727041e+03-7.00021874e+01-1.12386981e+00 6.95598415e-02-5.26647646e-05    3
 2.09440328e-08-3.44229435e-12 9.80415635e+02 3.65231635e+01                   4
tc3h6coc2h3 2/22/96 thrmc   6h   9o   1    0g   300.000  5000.000 1382.000    41
 1.74889119e+01 2.27387392e-02-7.89761331e-06 1.23876571e-09-7.23848454e-14    2
-7.86474852e+03-6.24862575e+01 1.88219588e+00 5.33420559e-02-2.88322044e-05    3
 6.81679158e-09-4.63504295e-13-1.79476213e+03 2.35172623e+01                   4
ic3h5coc2h5 2/22/96 thrmc   6h  10o   1    0g   300.000  5000.000 1388.000    41
 1.87507788e+01 2.39971118e-02-8.28168460e-06 1.29336620e-09-7.53430880e-14    2
-3.06311914e+04-7.17081859e+01 9.32448574e-01 6.57899872e-02-4.70608871e-05    3
 1.83043778e-08-3.03065842e-12-2.43309438e+04 2.41443648e+01                   4
ac3h4coc2h5 2/22/96 thrmc   6h   9o   1    0g   300.000  5000.000 1389.000    41
 1.97160567e+01 2.09105684e-02-7.28102584e-06 1.14398254e-09-6.69250385e-14    2
-1.26601703e+04-7.73334256e+01 2.22257490e-02 6.98924485e-02-5.57441882e-05    3
 2.36923195e-08-4.16823986e-12-6.00720413e+03 2.75671654e+01                   4
ic3h5coc2h4p 2/22/96 trmc   6h   9o   1    0g   300.000  5000.000 1388.000    41
 1.83242746e+01 2.18703696e-02-7.56100862e-06 1.18221142e-09-6.89246734e-14    2
-5.56408662e+03-6.65602309e+01 1.73482909e+00 6.10899133e-02-4.43710538e-05    3
 1.75466750e-08-2.94922111e-12 2.76716397e+02 2.25822178e+01                   4
ic3h5coc2h4s 2/22/96 trmc   6h   9o   1    0g   300.000  5000.000 1391.000    41
 1.89823944e+01 2.13803288e-02-7.40835524e-06 1.16018120e-09-6.77175714e-14    2
-1.05407468e+04-7.34787496e+01 3.03036638e-01 6.64634913e-02-5.02432600e-05    3
 2.02128668e-08-3.38770724e-12-4.11851053e+03 2.64622328e+01                   4
nc4h9cho   2/29/96 thermc   5h  10o   1    0g   300.000  5000.000 1381.000    41
 1.67965163e+01 2.25684519e-02-7.67631588e-06 1.18769369e-09-6.87545554e-14    2
-3.56826080e+04-6.09063312e+01 1.59663472e+00 5.43541416e-02-3.21020651e-05    3
 9.35773559e-09-1.06688932e-12-2.99841025e+04 2.21281498e+01                   4
nc4h9co    2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.61782939e+01 2.07991920e-02-7.11787892e-06 1.10559975e-09-6.41697187e-14    2
-1.66537752e+04-5.58943579e+01 2.43530238e+00 4.93682376e-02-2.89883082e-05    3
 8.42863812e-09-9.68287172e-13-1.14675541e+04 1.92695879e+01                   4
ac3h5cho   2/29/96 thermc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.22811161e+01 1.50167397e-02-5.17605303e-06 8.07796972e-10-4.70379360e-14    2
-1.50985283e+04-3.72055710e+01 1.59653121e-01 4.25761347e-02-2.91900593e-05    3
 1.04044255e-08-1.53682904e-12-1.07859656e+04 2.82087323e+01                   4
ac3h5co    2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1389.000    21
 1.18646590e+01 1.28852832e-02-4.45460888e-06 6.96613045e-10-4.06215490e-14    2
 3.86344452e+03-3.32989999e+01 9.34300027e-01 3.77751824e-02-2.61384581e-05    3
 9.34041036e-09-1.37598294e-12 7.74223639e+03 2.56636231e+01                   4
c2h3chcho  2/29/96 thermc   4h   5o   1    0g   300.000  5000.000 1382.000    21
 1.24074059e+01 1.27319711e-02-4.47199396e-06 7.06819922e-10-4.15245536e-14    2
 1.71706585e+03-3.94039464e+01-8.77992983e-03 3.98630509e-02-2.66130850e-05    3
 8.74644509e-09-1.14128759e-12 6.22475038e+03 2.79591664e+01                   4
c4h8cho-1  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1382.000    41
 1.62387385e+01 2.06785503e-02-7.06216576e-06 1.09553003e-09-6.35307382e-14    2
-1.05717872e+04-5.50446953e+01 2.41842832e+00 4.96272127e-02-2.94995966e-05    3
 8.76068653e-09-1.04084476e-12-5.38055616e+03 2.04609422e+01                   4
c4h8cho-2  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 2014.000    41
 1.41407667e+01 2.28357886e-02-7.96904210e-06 1.26040379e-09-7.42466834e-14    2
-1.07960087e+04-4.22099585e+01 2.67005026e+00 4.58193092e-02-2.29410393e-05    3
 4.53761436e-09-1.26593772e-13-6.67002712e+03 2.04249941e+01                   4
c4h8cho-3  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 2014.000    41
 1.41407667e+01 2.28357886e-02-7.96904210e-06 1.26040379e-09-7.42466834e-14    2
-1.07960087e+04-4.22099585e+01 2.67005026e+00 4.58193092e-02-2.29410393e-05    3
 4.53761436e-09-1.26593772e-13-6.67002712e+03 2.04249941e+01                   4
c4h8cho-4  2/29/96 thermc   5h   9o   1    0g   300.000  5000.000 1388.000    41
 1.65969615e+01 2.07196999e-02-7.14969212e-06 1.11659188e-09-6.50492039e-14    2
-1.54539499e+04-6.03180192e+01 1.16494271e+00 5.43945461e-02-3.49000792e-05    3
 1.14582711e-08-1.54697375e-12-9.80619729e+03 2.34897110e+01                   4
neoc5h9q2  7/19/ 0 thermc   5h  11o   4    0g   300.000  5000.000 1390.000    81
 2.84924817e+01 2.23169431e-02-7.85239093e-06 1.24255070e-09-7.30566568e-14    2
-2.81259185e+04-1.16798635e+02 5.36224909e-01 9.28531598e-02-7.76106867e-05    3
 3.32225137e-08-5.75083671e-12-1.89132804e+04 3.15372433e+01                   4
neoc5h9q2-n 7/19/ 0 thrmc   5h  11o   4    0g   300.000  5000.000 1389.000    81
 2.84283606e+01 2.23619635e-02-7.86547442e-06 1.24430912e-09-7.31466295e-14    2
-3.05855190e+04-1.16031982e+02 2.05191235e+00 8.76308565e-02-7.11248833e-05    3
 2.97224410e-08-5.05675432e-12-2.17504634e+04 2.44010834e+01                   4
ic4h6q2-ii 3/27/97 thermc   4h   8o   4    0g   300.000  5000.000 1395.000    61
 2.24051581e+01 1.75562429e-02-6.07364156e-06 9.50166957e-10-5.54197350e-14    2
-3.21818575e+04-8.09661209e+01 5.23327960e+00 6.08735678e-02-4.90787099e-05    3
 2.07966368e-08-3.60550230e-12-2.64988062e+04 1.01881862e+01                   4
hoch2o     4/ 9/98 thermc   1h   3o   2    0g   300.000  5000.000 1452.000    11
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.25557758e+04-6.63865583e+00 4.11183145e+00 7.53850697e-03 3.77337370e-06    3
-5.38746005e-09 1.45615887e-12-2.12471918e+04 7.46807254e+00                   4
hocho      4/ 9/98 thermc   1h   2o   2    0g   300.000  5000.000 1376.000    11
 6.68733013e+00 5.14289368e-03-1.82238513e-06 2.89719163e-10-1.70892199e-14    2
-4.83995400e+04-1.13104798e+01 1.43548185e+00 1.63363016e-02-1.06257421e-05    3
 3.32132977e-09-4.02176103e-13-4.64616504e+04 1.72885798e+01                   4
nc6h14     7/19/ 0 thermc   6h  14    0    0G   300.000  5000.000 1390.000    51
 1.89634117e+01 3.04480204e-02-1.03794829e-05 1.60775457e-09-9.31269728e-14    2
-3.01628739e+04-7.62839355e+01-9.69606184e-01 7.29085608e-02-4.38853919e-05    3
 1.32312807e-08-1.58437423e-12-2.27803862e+04 3.23069798e+01                   4
c6h13-1    7/19/ 0 thermc   6h  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470e+01 2.83107962e-02-9.65307246e-06 1.49547585e-09-8.66336064e-14    2
-5.09299041e+03-7.04490943e+01-2.04871465e-01 6.83801272e-02-4.14447912e-05    3
 1.26155802e-08-1.53120058e-12 1.83280393e+03 3.16075093e+01                   4
c6h13-2    7/19/ 0 thermc   6h  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363e+01 2.80268110e-02-9.47032396e-06 1.45888527e-09-8.42002461e-14    2
-6.46093974e+03-6.90934018e+01 2.29560149e-01 6.33327323e-02-3.24135431e-05    3
 6.46387687e-09-9.61420427e-14 5.25639156e+02 3.08006138e+01                   4
c6h13-3    7/19/ 0 thermc   6h  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363e+01 2.80268110e-02-9.47032396e-06 1.45888527e-09-8.42002461e-14    2
-6.46093974e+03-6.90934018e+01 2.29560149e-01 6.33327323e-02-3.24135431e-05    3
 6.46387687e-09-9.61420427e-14 5.25639156e+02 3.08006138e+01                   4
c6h12-1    2/14/95      c   6h  12    0    0g   300.000  5000.000 1392.000    41
 1.78337529e+01 2.67377658e-02-9.10036773e-06 1.40819768e-09-8.15124244e-14    2
-1.42062860e+04-6.83818851e+01-1.35275205e+00 6.98655426e-02-4.59408022e-05    3
 1.56967343e-08-2.21296175e-12-7.34368617e+03 3.53120691e+01                   4
c6h12-2    2/14/95      c   6h  12    0    0g   300.000  5000.000 1390.000    41
 1.73616148e+01 2.71634902e-02-9.25249439e-06 1.43247725e-09-8.29472521e-14    2
-1.55509547e+04-6.61857343e+01-8.37810520e-01 6.64334712e-02-4.08801772e-05    3
 1.27558015e-08-1.60665165e-12-8.86347329e+03 3.27785200e+01                   4
c6h12-3    2/14/95      c   6h  12    0    0g   300.000  5000.000 1392.000    41
 1.74392115e+01 2.72012909e-02-9.28739405e-06 1.44011755e-09-8.34782517e-14    2
-1.55311520e+04-6.72316177e+01-1.74471739e+00 7.02087492e-02-4.60836866e-05    3
 1.58225609e-08-2.26113570e-12-8.63510107e+03 3.65273503e+01                   4
c6h11      2/14/95      c   6h  11    0    0g   300.000  5000.000 1388.000    41
 1.73781063e+01 2.52715626e-02-8.74710351e-06 1.36884407e-09-7.98569285e-14    2
 1.33730775e+03-6.77269441e+01-1.78981302e+00 6.71660911e-02-4.34180588e-05    3
 1.43931014e-08-1.96953043e-12 8.35230470e+03 3.63570478e+01                   4
c6h12o1-2  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1390.000    41
 1.98237675e+01 2.83076305e-02-9.79700725e-06 1.53290291e-09-8.94136512e-14    2
-2.86156250e+04-7.97147353e+01-2.60027118e+00 8.25140327e-02-6.19868951e-05    3
 2.52986585e-08-4.35196287e-12-2.08474661e+04 4.03432783e+01                   4
c6h12o1-3  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1381.000    31
 2.00943213e+01 2.80281041e-02-9.61073019e-06 1.49563556e-09-8.69482515e-14    2
-2.94623491e+04-8.29672080e+01-3.67890943e+00 8.18734230e-02-5.65067852e-05    3
 2.03434434e-08-3.05338137e-12-2.09644147e+04 4.54357891e+01                   4
c6h12o1-4  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1385.000    21
 1.81937451e+01 3.05132082e-02-1.05538621e-05 1.65081301e-09-9.62756740e-14    2
-3.91861539e+04-7.28892157e+01-4.98759747e+00 8.36690743e-02-5.83931131e-05    3
 2.19383204e-08-3.51302429e-12-3.08768470e+04 5.22311756e+01                   4
c6h12o1-5  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1369.000    11
 2.18696492e+01 2.89644808e-02-1.02843212e-05 1.63714319e-09-9.66552991e-14    2
-4.43407005e+04-1.01256960e+02-4.89881418e+00 8.17946607e-02-4.67358620e-05    3
 1.15229724e-08-8.38133459e-13-3.39937629e+04 4.60903286e+01                   4
c6h12o2-3  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1392.000    41
 2.04400807e+01 2.77275705e-02-9.58422558e-06 1.49835476e-09-8.73476387e-14    2
-3.09571014e+04-8.33771795e+01-3.24328996e+00 8.73751851e-02-6.95553645e-05    3
 2.98574354e-08-5.31644810e-12-2.30127954e+04 4.25385508e+01                   4
c6h12o2-4  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1388.000    31
 1.99501923e+01 2.88253331e-02-1.00217930e-05 1.57295064e-09-9.19508743e-14    2
-3.15674310e+04-8.24846912e+01-3.75894138e+00 8.46044396e-02-6.18101303e-05    3
 2.42424607e-08-4.01441141e-12-2.32216305e+04 4.49636341e+01                   4
c6h12o2-5  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1388.000    21
 1.86455632e+01 3.02705842e-02-1.05000692e-05 1.64542415e-09-9.60802316e-14    2
-4.14905135e+04-7.56801716e+01-5.21438722e+00 8.67847640e-02-6.36083019e-05    3
 2.52625812e-08-4.25063214e-12-3.31071531e+04 5.24812152e+01                   4
c6h12o3-4  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1392.000    41
 2.04400807e+01 2.77275705e-02-9.58422558e-06 1.49835476e-09-8.73476387e-14    2
-3.09571014e+04-8.33771795e+01-3.24328996e+00 8.73751851e-02-6.95553645e-05    3
 2.98574354e-08-5.31644810e-12-2.30127954e+04 4.25385508e+01                   4
c6h13o2h-1 7/19/ 0 thermc   6h  14o   2    0G   300.000  5000.000 1388.000    71
 2.45609177e+01 3.07471465e-02-1.06611615e-05 1.67031752e-09-9.75224221e-14    2
-4.21305786e+04-9.94217981e+01 4.28827381e-01 8.52153162e-02-5.81549717e-05    3
 2.08798889e-08-3.15227267e-12-3.34464197e+04 3.10485287e+01                   4
c6h13o2h-2 7/19/ 0 thermc   6h  14o   2    0G   300.000  5000.000 1390.000    71
 2.53703550e+01 3.00455578e-02-1.04162589e-05 1.63180782e-09-9.52693153e-14    2
-4.47221575e+04-1.04960674e+02-4.38853727e-01 9.10055843e-02-6.66797289e-05    3
 2.58472566e-08-4.18105592e-12-3.57293720e+04 3.35762294e+01                   4
c6h13o2h-3 7/19/ 0 thermc   6h  14o   2    0G   300.000  5000.000 1390.000    71
 2.53703550e+01 3.00455578e-02-1.04162589e-05 1.63180782e-09-9.52693153e-14    2
-4.47221575e+04-1.04960674e+02-4.38853727e-01 9.10055843e-02-6.66797289e-05    3
 2.58472566e-08-4.18105592e-12-3.57293720e+04 3.35762294e+01                   4
c6h13o2-1  7/19/ 0 thermc   6h  13o   2    0G   300.000  5000.000 1387.000    61
 2.21224820e+01 3.05609710e-02-1.05650154e-05 1.65180006e-09-9.62963346e-14    2
-2.42219722e+04-8.52560175e+01 1.24283154e+00 7.71349324e-02-5.11549390e-05    3
 1.83242032e-08-2.83058645e-12-1.65776531e+04 2.79518801e+01                   4
c6h13o2-2  7/19/ 0 thermc   6h  13o   2    0G   300.000  5000.000 1390.000    61
 2.28578467e+01 2.98910703e-02-1.03239520e-05 1.61313659e-09-9.40033512e-14    2
-2.67682999e+04-9.03306141e+01 5.25316289e-01 8.23287654e-02-5.89792005e-05    3
 2.29248698e-08-3.78641136e-12-1.88843662e+04 2.97737842e+01                   4
c6h13o2-3  7/19/ 0 thermc   6h  13o   2    0G   300.000  5000.000 1390.000    61
 2.28578467e+01 2.98910703e-02-1.03239520e-05 1.61313659e-09-9.40033512e-14    2
-2.67682999e+04-9.03306141e+01 5.25316289e-01 8.23287654e-02-5.89792005e-05    3
 2.29248698e-08-3.78641136e-12-1.88843662e+04 2.97737842e+01                   4
c6h12ooh1-2 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1383.000    71
 2.39324013e+01 2.82540690e-02-9.70102532e-06 1.51047138e-09-8.78256178e-14    2
-1.83659389e+04-9.26286863e+01 1.46739689e+00 7.63926681e-02-4.77256697e-05    3
 1.46093613e-08-1.73635234e-12-1.01177260e+04 2.95852272e+01                   4
c6h12ooh1-3 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1383.000    71
 2.39324013e+01 2.82540690e-02-9.70102532e-06 1.51047138e-09-8.78256178e-14    2
-1.83659389e+04-9.26286863e+01 1.46739689e+00 7.63926681e-02-4.77256697e-05    3
 1.46093613e-08-1.73635234e-12-1.01177260e+04 2.95852272e+01                   4
c6h12ooh1-4 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1383.000    71
 2.39324013e+01 2.82540690e-02-9.70102532e-06 1.51047138e-09-8.78256178e-14    2
-1.83659389e+04-9.26286863e+01 1.46739689e+00 7.63926681e-02-4.77256697e-05    3
 1.46093613e-08-1.73635234e-12-1.01177260e+04 2.95852272e+01                   4
c6h12ooh1-5 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1383.000    71
 2.39324013e+01 2.82540690e-02-9.70102532e-06 1.51047138e-09-8.78256178e-14    2
-1.83659389e+04-9.26286863e+01 1.46739689e+00 7.63926681e-02-4.77256697e-05    3
 1.46093613e-08-1.73635234e-12-1.01177260e+04 2.95852272e+01                   4
c6h12ooh2-1 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1390.000    71
 2.49425195e+01 2.78897045e-02-9.67889017e-06 1.51735809e-09-8.86312636e-14    2
-1.96455693e+04-9.97839086e+01 3.27957994e-01 8.64935702e-02-6.43067781e-05    3
 2.52816700e-08-4.13905950e-12-1.11170270e+04 3.21731341e+01                   4
c6h12ooh2-3 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1389.000    71
 2.42386096e+01 2.82611912e-02-9.75785456e-06 1.52463492e-09-8.88530032e-14    2
-2.07681322e+04-9.53255329e+01 1.01849347e+00 8.05626618e-02-5.46523533e-05    3
 1.90948643e-08-2.74735588e-12-1.24666956e+04 3.01431792e+01                   4
c6h12ooh2-4 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1389.000    71
 2.42386096e+01 2.82611912e-02-9.75785456e-06 1.52463492e-09-8.88530032e-14    2
-2.07681322e+04-9.53255329e+01 1.01849347e+00 8.05626618e-02-5.46523533e-05    3
 1.90948643e-08-2.74735588e-12-1.24666956e+04 3.01431792e+01                   4
c6h12ooh2-5 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1389.000    71
 2.42386096e+01 2.82611912e-02-9.75785456e-06 1.52463492e-09-8.88530032e-14    2
-2.07681322e+04-9.53255329e+01 1.01849347e+00 8.05626618e-02-5.46523533e-05    3
 1.90948643e-08-2.74735588e-12-1.24666956e+04 3.01431792e+01                   4
c6h12ooh2-6 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1390.000    71
 2.49425195e+01 2.78897045e-02-9.67889017e-06 1.51735809e-09-8.86312636e-14    2
-1.96455693e+04-9.97839086e+01 3.27957994e-01 8.64935702e-02-6.43067781e-05    3
 2.52816700e-08-4.13905950e-12-1.11170270e+04 3.21731341e+01                   4
c6h12ooh3-1 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1390.000    71
 2.49425195e+01 2.78897045e-02-9.67889017e-06 1.51735809e-09-8.86312636e-14    2
-1.96455693e+04-9.97839086e+01 3.27957994e-01 8.64935702e-02-6.43067781e-05    3
 2.52816700e-08-4.13905950e-12-1.11170270e+04 3.21731341e+01                   4
c6h12ooh3-2 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1389.000    71
 2.42386096e+01 2.82611912e-02-9.75785456e-06 1.52463492e-09-8.88530032e-14    2
-2.07681322e+04-9.53255329e+01 1.01849347e+00 8.05626618e-02-5.46523533e-05    3
 1.90948643e-08-2.74735588e-12-1.24666956e+04 3.01431792e+01                   4
c6h12ooh3-4 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1389.000    71
 2.42386096e+01 2.82611912e-02-9.75785456e-06 1.52463492e-09-8.88530032e-14    2
-2.07681322e+04-9.53255329e+01 1.01849347e+00 8.05626618e-02-5.46523533e-05    3
 1.90948643e-08-2.74735588e-12-1.24666956e+04 3.01431792e+01                   4
c6h12ooh3-5 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1389.000    71
 2.42386096e+01 2.82611912e-02-9.75785456e-06 1.52463492e-09-8.88530032e-14    2
-2.07681322e+04-9.53255329e+01 1.01849347e+00 8.05626618e-02-5.46523533e-05    3
 1.90948643e-08-2.74735588e-12-1.24666956e+04 3.01431792e+01                   4
c6h12ooh3-6 7/19/0 thermc   6h  13o   2    0G   300.000  5000.000 1390.000    71
 2.49425195e+01 2.78897045e-02-9.67889017e-06 1.51735809e-09-8.86312636e-14    2
-1.96455693e+04-9.97839086e+01 3.27957994e-01 8.64935702e-02-6.43067781e-05    3
 2.52816700e-08-4.13905950e-12-1.11170270e+04 3.21731341e+01                   4
c6h12ooh1-2o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1387.000    81
 2.87780675e+01 2.95251779e-02-1.02931692e-05 1.61854521e-09-9.47401775e-14    2
-3.87743825e+04-1.15090906e+02 2.19542973e+00 9.38208455e-02-7.19541247e-05    3
 2.94849979e-08-5.04751943e-12-2.96046234e+04 2.71617731e+01                   4
c6h12ooh1-3o2 7/19/0 trmc   6h  13o   4    0g   300.000  5000.000 1387.000    81
 2.87780675e+01 2.95251779e-02-1.02931692e-05 1.61854521e-09-9.47401775e-14    2
-3.87743825e+04-1.15090906e+02 2.19542973e+00 9.38208455e-02-7.19541247e-05    3
 2.94849979e-08-5.04751943e-12-2.96046234e+04 2.71617731e+01                   4
