!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
SC4H8OH+O2<=>C4H8OH-2O2                           2.000E+012     0.000       0.0

!REF:analogy to propene
C4H8OH-1O2=>C2H5CHO+CH2O+OH                       1.000E+016     0.000   25000.0
C4H8OH-2O2=>OH+CH3CHO+CH3CHO                      1.000E+016     0.000   25000.0
C2H2+C2H5<=>C4H71-1                               2.000E+011     0.000    7800.0
C3H4-A+CH3<=>C4H71-2                              2.000E+011     0.000    7800.0
C2H4+C2H3<=>C4H71-4                               2.000E+011     0.000    7800.0
C3H4-P+CH3<=>C4H72-2                              1.000E+011     0.000    7800.0

!REF:!allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)
C4H6+H<=>C4H71-3                                  4.000E+013     0.000    1300.0

!REF:estimate
C4H71-3+C2H5<=>C4H8-1+C2H4                        2.590E+012     0.000    -131.0
C4H71-3+CH3O<=>C4H8-1+CH2O                        2.410E+013     0.000       0.0
C4H71-3+O<=>C2H3CHO+CH3                           6.030E+013     0.000       0.0
C4H71-3+HO2<=>C4H7O+OH                            9.640E+012     0.000       0.0
C4H71-3+CH3O2<=>C4H7O+CH3O                        9.640E+012     0.000       0.0

!REF:edelson and allara, 1980
C3H5-A+C4H71-3<=>C3H6+C4H6                        6.310E+012     0.000       0.0

!REF:baldwin, bennett, and walker, jcs faraday i, 76, 2396 (1980)
C4H71-3+O2<=>C4H6+HO2                             1.000E+009     0.000       0.0

!REF:allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)
H+C4H71-3<=>C4H6+H2                               3.160E+013     0.000       0.0

!REF:edelson and allara, 1980
C2H5+C4H71-3<=>C4H6+C2H6                          3.980E+012     0.000       0.0
C2H3+C4H71-3<=>C2H4+C4H6                          3.980E+012     0.000       0.0

!REF:analogy to ch3o2+ch3
C4H71-3+C2H5O2<=>C4H7O+C2H5O                      3.800E+012     0.000   -1200.0
IC3H7O2+C4H71-3<=>IC3H7O+C4H7O                    3.800E+012     0.000   -1200.0
NC3H7O2+C4H71-3<=>NC3H7O+C4H7O                    3.800E+012     0.000   -1200.0

!REF:analogy to batt's rate for s-butoxy decomposition
C4H7O<=>CH3CHO+C2H3                               7.940E+014     0.000   19000.0
C4H7O<=>C2H3CHO+CH3                               7.940E+014     0.000   19000.0

!REF:laskin et al. ijck 32 589-614 2000
C4H6<=>C4H5-I+H                                   5.700E+036    -6.270  112353.0
C4H6<=>C4H5-N+H                                   5.300E+044    -8.620  123608.0
C4H6<=>C4H4+H2                                    2.500E+015     0.000   94700.0
C4H6+H<=>C4H5-N+H2                                1.330E+006     2.530   12240.0
C4H6+H<=>C4H5-I+H2                                6.650E+005     2.530    9240.0
C4H6+H<=>C2H4+C2H3                                1.460E+030    -4.340   21647.0
PLOG/      1.0000     1.460E+030    -4.340     21647.0/
PLOG/     10.0000     5.450E+030    -4.510     21877.0/
C4H6+H<=>C3H4-P+CH3                               2.000E+012     0.000    7000.0
C4H6+H<=>C3H4-A+CH3                               2.000E+012     0.000    7000.0
C4H6+O<=>C4H5-N+OH                                7.500E+006     1.900    3740.0
C4H6+O<=>C4H5-I+OH                                7.500E+006     1.900    3740.0

!REF:wkm
!REF:added to reduce early co2 production in c4h6 flow reactor due to update
!REF:in hcco+o2. Based on the analysis found in laskin et al.
C4H6+O<=>C2H2+C2H4O1-2                            1.000E+008     1.450    -860.0

!REF:reduced the ch3chchco channel to keep the total k the same.
C4H6+O<=>CH3CHCHCO+H                              5.000E+007     1.450    -860.0
C4H6+O<=>CH2CHCHCHO+H                             4.500E+008     1.450    -860.0
C4H6+OH<=>C4H5-N+H2O                              6.200E+006     2.000    3430.0
C4H6+OH<=>C4H5-I+H2O                              3.100E+006     2.000     430.0
C4H6+HO2<=>C4H6O25+OH                             1.200E+012     0.000   14000.0
C4H6+HO2<=>C2H3CHOCH2+OH                          4.800E+012     0.000   14000.0
C4H6+CH3<=>C4H5-N+CH4                             2.000E+014     0.000   22800.0
C4H6+CH3<=>C4H5-I+CH4                             1.000E+014     0.000   19800.0
C4H6+C2H3<=>C4H5-N+C2H4                           5.000E+013     0.000   22800.0
C4H6+C2H3<=>C4H5-I+C2H4                           2.500E+013     0.000   19800.0
C4H6+C3H3<=>C4H5-N+C3H4-A                         1.000E+013     0.000   22500.0
C4H6+C3H3<=>C4H5-I+C3H4-A                         5.000E+012     0.000   19500.0
C4H6+C3H5-A<=>C4H5-N+C3H6                         1.000E+013     0.000   22500.0
C4H6+C3H5-A<=>C4H5-I+C3H6                         5.000E+012     0.000   19500.0
C4H71-4<=>C4H6+H                                  2.480E+053   -12.300   52000.0
PLOG/      1.0000     2.480E+053   -12.300     52000.0/
PLOG/     10.0000     1.850E+048   -10.500     51770.0/
C2H3+C2H2<=>C4H4+H                                7.200E+013    -0.480    6100.0
PLOG/      0.0132     7.200E+013    -0.480      6100.0/
PLOG/      0.0263     5.000E+014    -0.710      6700.0/
PLOG/      0.1200     4.600E+016    -1.250      8400.0/
PLOG/      1.0000     2.000E+018    -1.680     10600.0/
PLOG/     10.0000     4.900E+016    -1.130     11800.0/
C2H3+C2H2<=>C4H5-N                                1.100E+031    -7.140    5600.0
PLOG/      0.0132     1.100E+031    -7.140      5600.0/
PLOG/      0.0263     1.100E+032    -7.330      6200.0/
PLOG/      0.1200     2.400E+031    -6.950      5600.0/
PLOG/      1.0000     9.300E+038    -8.760     12000.0/
PLOG/     10.0000     8.100E+037    -8.090     13400.0/
C2H3+C2H2<=>C4H5-I                                5.000E+034    -8.420    7900.0
PLOG/      0.0132     5.000E+034    -8.420      7900.0/
PLOG/      0.0263     2.100E+036    -8.780      9100.0/
PLOG/      0.1200     1.000E+037    -8.770      9800.0/
PLOG/      1.0000     1.600E+046   -10.980     18600.0/
PLOG/     10.0000     5.100E+053   -12.640     28800.0/
C2H3+C2H3<=>C4H6                                  7.000E+057   -13.820   17629.0
PLOG/      0.0263     7.000E+057   -13.820     17629.0/
PLOG/      0.1200     1.500E+052   -11.970     16056.0/
PLOG/      1.0000     1.500E+042    -8.840     12483.0/
C2H3+C2H3<=>C4H5-I+H                              1.500E+030    -4.950   12958.0
PLOG/      0.0263     1.500E+030    -4.950     12958.0/
PLOG/      0.1200     7.200E+028    -4.490     14273.0/
PLOG/      1.0000     1.200E+022    -2.440     13654.0/
C2H3+C2H3<=>C4H5-N+H                              1.100E+024    -3.280   12395.0
PLOG/      0.0263     1.100E+024    -3.280     12395.0/
PLOG/      0.1200     4.600E+024    -3.380     14650.0/
PLOG/      1.0000     2.400E+020    -2.040     15361.0/
C4H5-N<=>C4H5-I                                   2.400E+060   -16.080   47500.0
PLOG/      0.0132     2.400E+060   -16.080     47500.0/
PLOG/      0.0263     1.300E+062   -16.380     49600.0/
PLOG/      0.1200     4.900E+066   -17.260     55400.0/
PLOG/      1.0000     1.500E+067   -16.890     59100.0/
PLOG/     10.0000     2.000E+060   -14.460     58600.0/
C4H5-N+H<=>C4H5-I+H                               3.100E+026    -3.350   17423.0
C4H5-N+H<=>C4H4+H2                                1.500E+013     0.000       0.0
C4H5-N+OH<=>C4H4+H2O                              2.000E+012     0.000       0.0
C4H5-N+HCO<=>C4H6+CO                              5.000E+012     0.000       0.0
C4H5-N+HO2=>C2H3+CH2CO+OH                         6.600E+012     0.000       0.0
C4H5-N+H2O2<=>C4H6+HO2                            1.210E+010     0.000    -596.0
C4H5-N+HO2<=>C4H6+O2                              6.000E+011     0.000       0.0
C4H5-N+O2<=>CH2CHCHCHO+O                          3.000E+011     0.290      11.0
C4H5-N+O2<=>HCO+C2H3CHO                           9.200E+016    -1.390    1010.0
C4H5-I+H<=>C4H4+H2                                3.000E+013     0.000       0.0
C4H5-I+H<=>C3H3+CH3                               2.000E+013     0.000    2000.0
C4H5-I+OH<=>C4H4+H2O                              4.000E+012     0.000       0.0
C4H5-I+HCO<=>C4H6+CO                              5.000E+012     0.000       0.0
C4H5-I+HO2<=>C4H6+O2                              6.000E+011     0.000       0.0
C4H5-I+HO2=>C2H3+CH2CO+OH                         6.600E+012     0.000       0.0
C4H5-I+H2O2<=>C4H6+HO2                            1.210E+010     0.000    -596.0
C4H5-I+O2<=>CH2CO+CH2CHO                          2.160E+010     0.000    2500.0
C4H5-2<=>C4H5-I                                   1.500E+067   -16.890   59100.0
C4H5-2+H<=>C4H5-I+H                               3.100E+026    -3.350   17423.0
C4H5-2+HO2=>OH+C2H2+CH3CO                         8.000E+011     0.000       0.0
C4H5-2+O2<=>CH3CO+CH2CO                           2.160E+010     0.000    2500.0
C4H612<=>C4H5-I+H                                 4.200E+015     0.000   92600.0
C4H612+H<=>C4H6+H                                 2.000E+013     0.000    4000.0
C4H612+H<=>C4H5-I+H2                              1.700E+005     2.500    2490.0
C4H612+H<=>C3H4-A+CH3                             2.000E+013     0.000    2000.0
C4H612+H<=>C3H4-P+CH3                             2.000E+013     0.000    2000.0
C4H612+CH3<=>C4H5-I+CH4                           7.000E+013     0.000   18500.0
C4H612+O<=>CH2CO+C2H4                             1.200E+008     1.650     327.0
C4H612+O<=>C4H5-I+OH                              1.800E+011     0.700    5880.0
C4H612+OH<=>C4H5-I+H2O                            3.100E+006     2.000    -298.0
C4H612<=>C4H6                                     3.000E+013     0.000   65000.0
C4H6-2<=>C4H6                                     3.000E+013     0.000   65000.0
C4H6-2<=>C4H612                                   3.000E+013     0.000   67000.0
C4H6-2+H<=>C4H612+H                               2.000E+013     0.000    4000.0
C4H6-2+H<=>C4H5-2+H2                              3.400E+005     2.500    2490.0
C4H6-2+H<=>CH3+C3H4-P                             2.600E+005     2.500    1000.0
C4H6-2<=>H+C4H5-2                                 5.000E+015     0.000   87300.0
C4H6-2+CH3<=>C4H5-2+CH4                           1.400E+014     0.000   18500.0
C2H3CHOCH2<=>C4H6O23                              2.000E+014     0.000   50600.0
C4H6O23<=>CH3CHCHCHO                              1.950E+013     0.000   49400.0
C4H6O23<=>C2H4+CH2CO                              5.750E+015     0.000   69300.0
C4H6O23<=>C2H2+C2H4O1-2                           1.000E+016     0.000   75800.0
C4H6O25<=>C4H4O+H2                                5.300E+012     0.000   48500.0
C4H4O<=>CO+C3H4-P                                 1.780E+015     0.000   77500.0
C4H4O<=>C2H2+CH2CO                                5.010E+014     0.000   77500.0
CH3CHCHCHO<=>C3H6+CO                              3.900E+014     0.000   69000.0
CH3CHCHCHO+H<=>CH2CHCHCHO+H2                      1.700E+005     2.500    2490.0
CH3CHCHCHO+H<=>CH3CHCHCO+H2                       1.000E+005     2.500    2490.0
CH3CHCHCHO+H<=>CH3+C2H3CHO                        4.000E+021    -2.390   11180.0
CH3CHCHCHO+H<=>C3H6+HCO                           4.000E+021    -2.390   11180.0
CH3CHCHCHO+CH3<=>CH2CHCHCHO+CH4                   2.100E+000     3.500    5675.0
CH3CHCHCHO+CH3<=>CH3CHCHCO+CH4                    1.100E+000     3.500    5675.0
CH3CHCHCHO+C2H3<=>CH2CHCHCHO+C2H4                 2.210E+000     3.500    4682.0
CH3CHCHCHO+C2H3<=>CH3CHCHCO+C2H4                  1.110E+000     3.500    4682.0
CH3CHCHCO<=>C3H5-S+CO                             1.000E+014     0.000   30000.0
CH3CHCHCO+H<=>CH3CHCHCHO                          1.000E+014     0.000       0.0
CH2CHCHCHO<=>C3H5-A+CO                            1.000E+014     0.000   25000.0
CH2CHCHCHO+H<=>CH3CHCHCHO                         1.000E+014     0.000       0.0
C4H4+H<=>C4H5-N                                   1.200E+051   -12.570   12300.0
PLOG/      0.0132     1.200E+051   -12.570     12300.0/
PLOG/      0.0263     4.200E+050   -12.340     12500.0/
PLOG/      0.1200     1.100E+050   -11.940     13400.0/
PLOG/      1.0000     1.300E+051   -11.920     16500.0/
PLOG/     10.0000     6.200E+045   -10.080     15800.0/
C4H4+H<=>C4H5-I                                   6.100E+053   -13.190   14200.0
PLOG/      0.0132     6.100E+053   -13.190     14200.0/
PLOG/      0.0263     9.600E+052   -12.850     14300.0/
PLOG/      0.1200     2.100E+052   -12.440     15500.0/
PLOG/      1.0000     4.900E+051   -11.920     17700.0/
PLOG/     10.0000     1.500E+048   -10.580     18800.0/
C4H4+H<=>C4H3-N+H2                                6.650E+005     2.530   12240.0
C4H4+H<=>C4H3-I+H2                                3.330E+005     2.530    9240.0
C4H4+OH<=>C4H3-N+H2O                              3.100E+007     2.000    3430.0
C4H4+OH<=>C4H3-I+H2O                              1.550E+007     2.000     430.0
C4H4+O<=>C3H3+HCO                                 6.000E+008     1.450    -860.0
C3H3+HCCO<=>C4H4+CO                               2.500E+013     0.000       0.0
C3H3+CH<=>C4H3-I+H                                5.000E+013     0.000       0.0
C3H3+CH2<=>C4H4+H                                 5.000E+013     0.000       0.0
C3H3+CH3(+M)<=>C4H612(+M)                         1.500E+012     0.000       0.0
LOW/                                              2.600E+057   -11.940    9770.0/
TROE/  1.750E-001  1.341E+003  6.000E+004  9.770E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/
C2H2+C2H(+M)<=>C4H3-N(+M)                         8.300E+010     0.899    -363.0
LOW/                                              1.240E+031    -4.718    1871.0/
TROE/  1.000E+000  1.000E+002  5.613E+003  1.339E+004/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 2.50/ C2H4/ 2.50/
C4H3-N<=>C4H3-I                                   4.100E+043    -9.490   53000.0
C4H3-N+H<=>C4H3-I+H                               2.500E+020    -1.670   10800.0
C4H3-N+H<=>C2H2+H2CC                              6.300E+025    -3.340   10014.0
C4H3-N+H<=>C4H4                                   2.000E+047   -10.260   13070.0
C4H3-N+H<=>C4H2+H2                                3.000E+013     0.000       0.0
C4H3-N+OH<=>C4H2+H2O                              2.000E+012     0.000       0.0
C2H2+C2H(+M)<=>C4H3-I(+M)                         8.300E+010     0.899    -363.0
LOW/                                              1.240E+031    -4.718    1871.0/
TROE/  1.000E+000  1.000E+002  5.613E+003  1.339E+004/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 2.50/ C2H4/ 2.50/
C4H3-I+H<=>C2H2+H2CC                              2.800E+023    -2.550   10780.0
C4H3-I+H<=>C4H4                                   3.400E+043    -9.010   12120.0
C4H3-I+H<=>C4H2+H2                                6.000E+013     0.000       0.0
C4H3-I+OH<=>C4H2+H2O                              4.000E+012     0.000       0.0
C4H3-I+O2<=>HCCO+CH2CO                            7.860E+016    -1.800       0.0

!REF:ziegler et al. j. anal.apply.pyrolysis 73 212-230 (2005)
C4H3-I+CH2<=>C3H4-A+C2H                           2.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C2H2+C2H<=>C4H2+H                                 9.600E+013     0.000       0.0
C4H2+H<=>C4H3-N                                   1.100E+042    -8.720   15300.0
C4H2+H<=>C4H3-I                                   1.100E+030    -4.920   10800.0
C4H2+OH<=>H2C4O+H                                 6.600E+012     0.000    -410.0
H2C4O+H<=>C2H2+HCCO                               5.000E+013     0.000    3000.0
H2C4O+OH<=>CH2CO+HCCO                             1.000E+007     2.000    2000.0
H2CC+C2H2(+M)<=>C4H4(+M)                          3.500E+005     2.055   -2400.0
LOW/                                              1.400E+060   -12.599    7417.0/
TROE/  9.800E-001  5.600E+001  5.800E+002  4.164E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ C2H2/ 3.00/ C2H4/ 3.00/
H2CC+C2H4<=>C4H6                                  1.000E+012     0.000       0.0

!REF:westbrook estimate
C4H8O1-2+OH=>CH2O+C3H5-A+H2O                      5.000E+012     0.000       0.0
C4H8O1-2+H=>CH2O+C3H5-A+H2                        5.000E+012     0.000       0.0
C4H8O1-2+O=>CH2O+C3H5-A+OH                        5.000E+012     0.000       0.0
C4H8O1-2+HO2=>CH2O+C3H5-A+H2O2                    1.000E+013     0.000   15000.0
C4H8O1-2+CH3O2=>CH2O+C3H5-A+CH3O2H                1.000E+013     0.000   19000.0
C4H8O1-2+CH3=>CH2O+C3H5-A+CH4                     2.000E+011     0.000   10000.0
C4H8O1-3+OH=>CH2O+C3H5-A+H2O                      5.000E+012     0.000       0.0
C4H8O1-3+H=>CH2O+C3H5-A+H2                        5.000E+012     0.000       0.0
C4H8O1-3+O=>CH2O+C3H5-A+OH                        5.000E+012     0.000       0.0
C4H8O1-3+HO2=>CH2O+C3H5-A+H2O2                    1.000E+013     0.000   15000.0
C4H8O1-3+CH3O2=>CH2O+C3H5-A+CH3O2H                1.000E+013     0.000   19000.0
C4H8O1-3+CH3=>CH2O+C3H5-A+CH4                     2.000E+011     0.000   10000.0
C4H8O1-4+OH=>CH2O+C3H5-A+H2O                      5.000E+012     0.000       0.0
C4H8O1-4+H=>CH2O+C3H5-A+H2                        5.000E+012     0.000       0.0
C4H8O1-4+O=>CH2O+C3H5-A+OH                        5.000E+012     0.000       0.0
C4H8O1-4+HO2=>CH2O+C3H5-A+H2O2                    1.000E+013     0.000   15000.0
C4H8O1-4+CH3O2=>CH2O+C3H5-A+CH3O2H                1.000E+013     0.000   19000.0
C4H8O1-4+CH3=>CH2O+C3H5-A+CH4                     2.000E+011     0.000   10000.0
C4H8O2-3+OH=>CH2O+C3H5-A+H2O                      5.000E+012     0.000       0.0
C4H8O2-3+H=>CH2O+C3H5-A+H2                        5.000E+012     0.000       0.0
C4H8O2-3+O=>CH2O+C3H5-A+OH                        5.000E+012     0.000       0.0
C4H8O2-3+HO2=>CH2O+C3H5-A+H2O2                    1.000E+013     0.000   15000.0
C4H8O2-3+CH3O2=>CH2O+C3H5-A+CH3O2H                1.000E+013     0.000   19000.0
C4H8O2-3+CH3=>CH2O+C3H5-A+CH4                     2.000E+011     0.000   10000.0

!REF:estimate
PC4H9+O2<=>PC4H9O2                                4.520E+012     0.000       0.0
SC4H9+O2<=>SC4H9O2                                7.540E+012     0.000       0.0

!REF:analogy to ch2o+ho2
